source_id,mass_solar,teff,metallicity,log_mass,log_teff,class_simple,p_wd,p_ns,p_bh
54,47.87220830700571,44141.04612627139,0.4938023316000124,1.6800834616040783,4.64484262156427,high_mass,0.0,0.1,0.9
55,73.75775137834704,21665.43614508886,-1.4478645536448695,1.8678076680935438,4.335767436204404,high_mass,0.0,0.1,0.9
56,7.170550913948368,8865.723351405435,-0.1984351332066194,0.8555525238262947,3.94771417532418,intermediate,0.99,0.01,0.0
57,15.759030707289702,3867.177124883601,-1.2942072591722735,1.1975295017689465,3.5873940641335462,high_mass,0.02,0.7,0.28
58,3.713660383951992,38369.0196444969,-1.0603731390882736,0.569802184778134,4.583980702809874,intermediate,0.99,0.01,0.0
59,26.093893427984824,31964.70368928957,-0.6174836103448897,1.4165388843181361,4.504670682907129,high_mass,0.0,0.1,0.9
60,31.15531544618961,35943.78898471312,0.1210313425590161,1.493532152825444,4.555623855978812,high_mass,0.0,0.1,0.9
61,21.780787638734285,12615.79767167326,0.4522504075978855,1.3380735806984994,4.100914715293861,high_mass,0.0,0.1,0.9
62,66.31612698123915,8977.645090371563,-0.1951797584064456,1.8216191544572884,3.9531624326161077,high_mass,0.0,0.1,0.9
63,28.604590802817786,3190.8716192243915,-1.2466996534979988,1.4564357394343437,3.503909331243328,high_mass,0.0,0.1,0.9
64,22.54666732402173,19152.90904331336,-1.2359289931687891,1.353082356868032,4.2822347462163535,high_mass,0.0,0.1,0.9
65,43.46141704434406,30521.09012559507,-0.2872530952333254,1.6381038822354592,4.48460004131022,high_mass,0.0,0.1,0.9
66,11.359845575483536,21131.592142237285,-1.783668562695093,1.0553724276627456,4.324932219841652,high_mass,0.02,0.7,0.28
67,64.19553876224776,23280.05879612713,-2.168577660605816,1.8075048480336633,4.366984072833578,high_mass,0.0,0.1,0.9
68,6.0565964300136885,45447.53798845305,-1.4361335270776705,0.7822286362260684,4.657510361331575,intermediate,0.99,0.01,0.0
69,78.95226623438133,19042.134683606768,-1.638283025037755,1.897364600448949,4.279715632564459,high_mass,0.0,0.1,0.9
70,61.80235706680293,26914.500735091013,-1.6110756386320295,1.7910050388685108,4.429986328048937,high_mass,0.0,0.1,0.9
71,15.977382954580376,39723.5181052043,-1.7991767468502702,1.2035056447237344,4.599047704728082,high_mass,0.02,0.7,0.28
72,0.5412171581758317,21335.782160260333,-2.3737204310909146,-0.26662844344366526,4.329108568529221,sun_like,0.99,0.01,0.0
73,65.25536813354125,32049.11826082399,-2.446378195799759,1.8146162440544558,4.505816085657449,high_mass,0.0,0.1,0.9
74,56.57790177342461,43462.27616547039,0.4631671692080945,1.7526468373394173,4.638112467042448,high_mass,0.0,0.1,0.9
75,58.34767272647489,47602.229623738,-1.216680598792413,1.7660235383212939,4.6776272949601685,high_mass,0.0,0.1,0.9
76,61.724500700207074,9485.990344129305,-1.3470200585209549,1.7904575855375962,3.9770826782440105,high_mass,0.0,0.1,0.9
77,6.01616767355382,46512.91219517098,-0.4610581519207906,0.7793199317532027,4.66757353174327,intermediate,0.99,0.01,0.0
78,28.741411710687384,25875.523921278065,-1.8452383364048075,1.458508095847767,4.412889152042421,high_mass,0.0,0.1,0.9
79,9.357937856057864,14766.60844420052,0.349883551850676,0.9711801568146177,4.16928075915043,high_mass,0.02,0.7,0.28
80,69.06196372745993,24308.94842131741,-0.1409649567533439,1.8392389230414516,4.385766172142511,high_mass,0.0,0.1,0.9
81,49.90152033352188,49051.54732606016,-2.2317669930632213,1.6981137773348318,4.690652711707211,high_mass,0.0,0.1,0.9
82,26.538752185726672,25899.359464661306,-1.247257672645215,1.4238804991013907,4.413289023370712,high_mass,0.0,0.1,0.9
83,5.1783121878532885,18115.70148865664,0.137354922686494,0.714188229446667,4.258055155745887,intermediate,0.99,0.01,0.0
84,24.94748750508141,32586.540580044475,0.334196066874231,1.3970268137821207,4.513038257772816,high_mass,0.0,0.1,0.9
85,26.08214742993709,13906.91689196417,-1.0977954662503908,1.4163433454409473,4.143230859307717,high_mass,0.0,0.1,0.9
86,58.39553364921132,6103.508085161537,-0.659765832367877,1.7663796316042015,3.7855795242081745,high_mass,0.0,0.1,0.9
87,51.04084196128154,8621.78679075584,-1.9988981617237744,1.7079178298220912,3.9355972789280846,high_mass,0.0,0.1,0.9
88,70.9882981318485,8582.177350494192,0.4735058784109296,1.8511867645555276,3.9335974849746944,high_mass,0.0,0.1,0.9
89,37.82997252043975,9715.377941833982,-1.8049848958496697,1.5778360258228599,3.987459699929145,high_mass,0.0,0.1,0.9
90,9.655580250470306,9094.29070084698,0.3281953224053771,0.9847783777534548,3.958768832402178,high_mass,0.02,0.7,0.28
91,57.08825849911731,32941.55037815269,-0.5510600530228946,1.756546794876372,4.517744035174706,high_mass,0.0,0.1,0.9
92,60.88672538449011,11139.30400895938,-0.6767896153634227,1.784522617416509,4.046858056680524,high_mass,0.0,0.1,0.9
93,44.94604808580275,18919.1959578835,-0.961934466950474,1.6526915120874937,4.276902675486789,high_mass,0.0,0.1,0.9
94,61.70027767836943,45097.44947053556,-1.807990564846724,1.790287118553699,4.654151980631958,high_mass,0.0,0.1,0.9
95,39.554268149514826,25013.17791248644,-1.9704159039834752,1.5971933534157274,4.398168872145513,high_mass,0.0,0.1,0.9
96,41.86635306762133,34208.9925797488,-1.838541372789474,1.6218651316199306,4.534140284839895,high_mass,0.0,0.1,0.9
97,34.26052736684812,10685.193882077418,-1.9406852135672368,1.5347940437068222,4.02878240681384,high_mass,0.0,0.1,0.9
98,2.130988226853206,11633.728393411862,-0.1612465792997399,0.328581050358589,4.065718920333983,intermediate,0.99,0.01,0.0
99,8.720525016765025,4441.259272657746,-1.4496242224998095,0.9405426322972603,3.6475061272375786,high_mass,0.02,0.7,0.28
100,2.611191936370067,10524.415495927817,-2.326471970309811,0.4168387959296988,4.022197985368311,intermediate,0.99,0.01,0.0
101,50.94919185997606,15733.041104018035,0.4073078904224338,1.7071372997548793,4.1968126772984675,high_mass,0.0,0.1,0.9
102,25.217042887998502,10907.998003145474,0.151357654890277,1.4016941570696637,4.037745049766202,high_mass,0.0,0.1,0.9
103,40.73479822405976,6713.370353460142,0.2832568495856389,1.6099655694156696,3.826940606372683,high_mass,0.0,0.1,0.9
104,72.61456126669484,8230.203877278538,0.4847234679393057,1.8610237177204079,3.9154105936181463,high_mass,0.0,0.1,0.9
105,20.01844910899511,24386.991481554476,-1.978314252341538,1.3014304283133535,4.387158226572441,high_mass,0.0,0.1,0.9
106,32.88959555054682,12300.851624275145,-1.3112739432920235,1.517058532915743,4.089935179969475,high_mass,0.0,0.1,0.9
107,60.4685359695896,19802.818399783584,-0.2252845728877259,1.7815294538378654,4.29672700482551,high_mass,0.0,0.1,0.9
108,18.38097342278064,26412.3203656057,-0.4119381458386231,1.264368507101665,4.421806556364525,high_mass,0.02,0.7,0.28
109,6.25069479532056,35293.754359894854,-2.038312280980435,0.7959282939845376,4.547697858730061,intermediate,0.99,0.01,0.0
110,23.25114108781007,4367.326642452199,-0.0525006250281467,1.3664442714616145,3.6402156750240264,high_mass,0.0,0.1,0.9
111,12.981580851594954,40471.99394817952,-1.826678284490018,1.1133275825506028,4.607154601459998,high_mass,0.02,0.7,0.28
112,74.38284242217159,32325.26850081812,-1.8285471555321309,1.871472770213836,4.50954214091328,high_mass,0.0,0.1,0.9
113,64.66881832719692,6383.554017571416,-0.8890767313197592,1.8106949252943183,3.8050625377296514,high_mass,0.0,0.1,0.9
114,50.70896014518284,43994.98464507192,-0.7211801954748904,1.705084704851967,4.643403170460789,high_mass,0.0,0.1,0.9
115,69.72970115599864,46241.43902526113,-0.7597413764865664,1.8434178039317382,4.665031340788896,high_mass,0.0,0.1,0.9
116,64.31339894423924,5401.203093106028,-2.2255394878067354,1.8083014625250762,3.7324905076935195,high_mass,0.0,0.1,0.9
117,15.006947704994264,15651.688286992176,0.1323825878911408,1.176292369146883,4.194561190072799,high_mass,0.02,0.7,0.28
118,71.41546397934923,40794.56079017041,-1.7031998722338817,1.853792262108523,4.61060226171029,high_mass,0.0,0.1,0.9
119,43.1934451290605,38042.33529322377,-2.1114552361515875,1.635417844956737,4.580267168986478,high_mass,0.0,0.1,0.9
120,64.61446839760859,11264.748419427922,0.1662442396069314,1.8103297756063652,4.051721496878822,high_mass,0.0,0.1,0.9
121,71.69769486388711,12444.09285849374,0.36695449468926,1.8555051929901587,4.094963243177663,high_mass,0.0,0.1,0.9
122,25.50847765025193,20097.424882590643,0.086382851796352,1.4066845406237678,4.303140414090802,high_mass,0.0,0.1,0.9
123,8.893148769761373,25514.841796573517,-0.0714517758253658,0.94905555750694,4.406792879856644,high_mass,0.02,0.7,0.28
124,18.312019487101143,31867.101647689055,-0.5342740580829348,1.2627362418298762,4.50334256564959,high_mass,0.02,0.7,0.28
125,34.225912311237884,20023.39787956419,-0.8474278881725821,1.5343550333277434,4.301537777195732,high_mass,0.0,0.1,0.9
126,65.4593797972072,24470.399016324525,-2.2390397202657697,1.8159718862160037,4.388641051050811,high_mass,0.0,0.1,0.9
127,68.87237360218184,38004.86956135344,-1.2746403607879038,1.8380450506717765,4.579839246304526,high_mass,0.0,0.1,0.9
128,0.6554752294421372,4242.4521373034,-1.381934448963058,-0.18344371575095136,3.6276169513733842,sun_like,0.99,0.01,0.0
129,40.908709475947504,14490.754856340984,-1.7207386487190215,1.6118157792706778,4.161091009446652,high_mass,0.0,0.1,0.9
130,33.45113915158745,36384.10532951624,-0.3297396589342449,1.5244109119042788,4.560911700262518,high_mass,0.0,0.1,0.9
131,17.846414056611348,45022.32479014197,-1.0123727947636876,1.2515509648808107,4.653427916641014,high_mass,0.02,0.7,0.28
132,9.677242849961257,26804.67850049414,-2.256861352277056,0.985751639786742,4.4282106025966295,high_mass,0.02,0.7,0.28
133,27.07545219514988,27775.390550102493,-1.839450394150566,1.4325757186387569,4.443660174275801,high_mass,0.0,0.1,0.9
134,75.43848534261028,7590.670538639362,-0.4502237090212122,1.8775929600321613,3.8802801419518973,high_mass,0.0,0.1,0.9
135,25.923914268458347,23752.087424114092,-2.2716074215291,1.413700576552251,4.375701783095081,high_mass,0.0,0.1,0.9
136,41.55137067729496,27799.3201566136,0.0536207421463061,1.6185853546608564,4.4440341752043535,high_mass,0.0,0.1,0.9
137,56.27121481572472,14017.34892264966,-1.014560418958077,1.7502862910571524,4.146665884020528,high_mass,0.0,0.1,0.9
138,29.154005230105597,15289.053470095596,-1.058240268020056,1.4646982273572555,4.184380599510507,high_mass,0.0,0.1,0.9
139,77.74538840940475,20420.997747469577,-0.7227766460214471,1.8906746375992427,4.310076957419575,high_mass,0.0,0.1,0.9
140,76.99953886587468,3453.3818944420027,-0.0259571022245523,1.8864881242814984,3.5382446077377896,high_mass,0.0,0.1,0.9
141,20.2174054364466,17798.76036520097,-1.4565723762934208,1.3057254204471536,4.250389755943712,high_mass,0.0,0.1,0.9
142,39.830155620801605,12543.780332335871,-0.4659515423228093,1.6002120032489808,4.0984284400079565,high_mass,0.0,0.1,0.9
143,24.140176954359895,18056.124228450943,-0.8028041080126269,1.3827404492750166,4.256624534081731,high_mass,0.0,0.1,0.9
144,22.858755500759667,8188.701261414432,-1.698915189491736,1.359052582408117,3.9132150275568627,high_mass,0.0,0.1,0.9
145,3.04726709362717,44800.04583514501,0.1358899590654738,0.48391052189733363,4.6512784583271705,intermediate,0.99,0.01,0.0
146,48.804190284993766,30695.64154381731,-0.1077219351792155,1.6884571117470586,4.487076714635298,high_mass,0.0,0.1,0.9
147,40.26405395598604,34757.360159363256,-0.5246444960247234,1.6049174993673092,4.541046784124212,high_mass,0.0,0.1,0.9
148,4.2131522248741495,39985.633833848566,0.0517451872827257,0.624607150849735,4.601903984643919,intermediate,0.99,0.01,0.0
149,22.363852492505256,26176.00444913022,0.101882602879407,1.3495466190766068,4.417903355808181,high_mass,0.0,0.1,0.9
150,72.67044428873562,6628.713684152625,-0.3749110698548956,1.861357815368111,3.8214292608220255,high_mass,0.0,0.1,0.9
151,19.2409950642911,28012.56073638102,0.0110399850910161,1.284227528188075,4.447352811174408,high_mass,0.02,0.7,0.28
152,11.677100280088723,30374.95310599176,-0.4075856149921488,1.0673350098392522,4.482515616126542,high_mass,0.02,0.7,0.28
153,39.207275546177286,37908.37502375568,-0.4595776847190986,1.5933666648870375,4.578735168405819,high_mass,0.0,0.1,0.9
154,78.853471283437,23003.82844590977,-0.6441658653544471,1.896820816574985,4.36180012012928,high_mass,0.0,0.1,0.9
155,19.440216193768887,8560.064382789278,-0.241850081327076,1.2887010903864886,3.932477031147359,high_mass,0.02,0.7,0.28
156,53.8036302377297,15979.355525439412,-2.0241846841207787,1.7308115793657368,4.203559259496773,high_mass,0.0,0.1,0.9
157,60.95340726476454,19746.40907893517,0.1426122775967853,1.7849979874757467,4.295488129886765,high_mass,0.0,0.1,0.9
158,19.087239764992734,33181.06896325106,0.1155305832356958,1.2807431289434248,4.520890373170052,high_mass,0.02,0.7,0.28
159,58.28448625408758,29611.969471773315,-2.4122581508963226,1.76555297275493,4.47146729297792,high_mass,0.0,0.1,0.9
160,29.485872304268337,19414.594480147694,-0.0225497483057122,1.4696139803867272,4.28812832370651,high_mass,0.0,0.1,0.9
161,50.62123586442701,49359.474317666536,-2.113390397579664,1.7043327437963391,4.693370525778986,high_mass,0.0,0.1,0.9
162,50.71902388979549,31274.30391945214,-1.4946434372225743,1.705170886763369,4.495187652264575,high_mass,0.0,0.1,0.9
163,42.908397257573206,13768.272607459738,-0.2694752311251767,1.6325422927850235,4.138879456298544,high_mass,0.0,0.1,0.9
164,7.314152627347224,7334.667449469178,-2.0177203118550757,0.864164018693177,3.8653804279087467,intermediate,0.99,0.01,0.0
165,66.84066939758011,9760.80911125577,-0.0460989276428134,1.8250407906261936,3.9894858195098353,high_mass,0.0,0.1,0.9
166,25.73032719124169,14182.992098264136,-0.0035974661267741,1.410445308808377,4.151767860937818,high_mass,0.0,0.1,0.9
167,15.002828980948356,10132.365229828894,-0.9775967987174914,1.1761731587205229,4.005710835919195,high_mass,0.02,0.7,0.28
168,3.3579338102256373,11361.933642437025,-2.4808423848495,0.5260721313085596,4.055452248520927,intermediate,0.99,0.01,0.0
169,47.312346160740525,16042.020512957735,-1.6388856004752617,1.6749744847088748,4.205259067337476,high_mass,0.0,0.1,0.9
170,54.23739251119837,10735.245776500857,-0.6492192448727734,1.7342988024442114,4.03081199177704,high_mass,0.0,0.1,0.9
171,1.4253675313357068,45096.3576697552,0.4435585340822703,0.15392686171339728,4.654141466316855,sun_like,0.99,0.01,0.0
172,41.01623535811255,6311.102918928005,-0.6045594189499948,1.6129557964948622,3.8001052625322567,high_mass,0.0,0.1,0.9
173,18.197012438315245,27414.291004587096,-1.7205892568075205,1.2600000919379528,4.437977018529653,high_mass,0.02,0.7,0.28
174,51.64930595371505,21993.849282008923,-0.597982890701166,1.7130644899892904,4.342301244623998,high_mass,0.0,0.1,0.9
175,14.031877677498818,49162.9843031588,-0.8800438608524335,1.1471157900884683,4.691638237661453,high_mass,0.02,0.7,0.28
176,55.30592527438704,7821.847852982486,-0.1604638145465693,1.7427716625183947,3.8933093640000562,high_mass,0.0,0.1,0.9
177,31.00015416941294,21398.140954672726,-2.179058083519125,1.4913638536652027,4.330376043994142,high_mass,0.0,0.1,0.9
178,74.94472610006508,48549.84558058002,-0.216916292493916,1.8747410767276314,4.686187852913259,high_mass,0.0,0.1,0.9
179,11.08792343726486,43611.58847996406,-0.8762002639716693,1.0448502184502542,4.639601905419568,high_mass,0.02,0.7,0.28
180,27.35120144891566,41310.92337009079,0.3889760115769838,1.436976408226089,4.616064902312666,high_mass,0.0,0.1,0.9
181,9.166534347123068,14750.384284634642,-1.4743835018839415,0.9622051700856121,4.168803334925863,high_mass,0.02,0.7,0.28
182,73.98302010045717,10617.160401028126,-0.6021343205981555,1.8691320559087068,4.026008378603781,high_mass,0.0,0.1,0.9
183,70.19941433514039,34260.55294641048,0.2960843165300524,1.846333488880834,4.534794367959234,high_mass,0.0,0.1,0.9
184,20.70953605444093,46645.35948356032,-2.1924708160279622,1.3161703697165756,4.668808444418461,high_mass,0.0,0.1,0.9
185,52.83272527813091,28946.237418161665,0.3116854617093532,1.7229030135399994,4.461592119886327,high_mass,0.0,0.1,0.9
186,65.39605379607714,29651.60274982024,-0.43634283309756,1.8155515424176065,4.472048173133345,high_mass,0.0,0.1,0.9
187,44.46054484679704,15799.006948863498,-2.296488822684484,1.6479747805066416,4.198629790107425,high_mass,0.0,0.1,0.9
188,42.419081210644926,39050.914326617,-1.5971092991595512,1.6275612575452691,4.591631206775566,high_mass,0.0,0.1,0.9
189,19.42399804294609,11384.57805648236,-0.3754837340641552,1.2883386256380713,4.0563169391112694,high_mass,0.02,0.7,0.28
190,7.538911147691347,17874.763729201575,-2.297948195593685,0.8773086248224191,4.252240309953837,intermediate,0.99,0.01,0.0
191,71.7875390604708,22708.2308342798,-0.7534886194711801,1.8560490655941828,4.356183300277015,high_mass,0.0,0.1,0.9
192,72.0434027673501,26611.49298751161,-1.4623508291411298,1.85759421730939,4.425069240505879,high_mass,0.0,0.1,0.9
193,50.68480643613411,14014.462289716312,-0.6372534466975686,1.7048777922751988,4.146576439300088,high_mass,0.0,0.1,0.9
194,27.188480304791188,7954.749175112168,-2.3627738985624616,1.4343849334540621,3.900626490257637,high_mass,0.0,0.1,0.9
195,28.00184501155161,31504.45201597755,0.1146104184571288,1.4471866474828494,4.4983719299594975,high_mass,0.0,0.1,0.9
196,58.10385874173213,16209.951278912147,0.4204669075321909,1.7642049753265312,4.209781709522703,high_mass,0.0,0.1,0.9
197,71.77910977021091,30108.815517574083,0.4066335658570743,1.8559980677575647,4.478693670680481,high_mass,0.0,0.1,0.9
198,70.97820529878287,9832.22897552461,-0.251044504771226,1.8511250139085984,3.9926519839598558,high_mass,0.0,0.1,0.9
199,62.41205611402415,25354.15483810383,-2.1097412796081043,1.7952684902922398,4.4040491382415965,high_mass,0.0,0.1,0.9
200,51.3983285277276,27797.99804620033,-0.2252104122129323,1.7109489959799502,4.444013520062141,high_mass,0.0,0.1,0.9
201,6.822783203104402,4961.617999065278,-2.4262392506235955,0.8339615716036166,3.695623324369015,intermediate,0.99,0.01,0.0
202,13.01413425615964,18488.70321421123,-2.433629345413008,1.1144152826812657,4.266906451090888,high_mass,0.02,0.7,0.28
203,71.89447966331363,8884.697154601276,-1.5291693425513762,1.856695544850176,3.9486426289531282,high_mass,0.0,0.1,0.9
204,48.55368186680124,5510.311097456468,-1.0340704287860027,1.6862221684109864,3.7411761186511843,high_mass,0.0,0.1,0.9
205,0.8348444241687089,49523.1110385224,-0.1887777465766205,-0.07839444909148387,4.694807919219334,sun_like,0.99,0.01,0.0
206,8.207576274995965,17811.80763629934,-0.4501138701804845,0.9142149274240315,4.250707996197293,high_mass,0.02,0.7,0.28
207,53.11379135173367,40969.03617809516,-1.162291880869755,1.7252073031959827,4.612455747027136,high_mass,0.0,0.1,0.9
208,0.5044205493128732,14595.431101278782,-1.6791200011550025,-0.2972072292531966,4.164216927151473,sun_like,0.99,0.01,0.0
209,12.948563308258144,34871.37930563664,0.4913735004731334,1.1122215844860697,4.542469125838258,high_mass,0.02,0.7,0.28
210,43.94382977039024,38610.82334476011,-1.221456093292081,1.6428979036465774,4.5867090627033935,high_mass,0.0,0.1,0.9
211,55.3824262956462,30792.840178872604,-1.1458389270109737,1.7433719782013302,4.4884497479199394,high_mass,0.0,0.1,0.9
212,52.19170463425779,24899.868956132523,-2.0091285364249925,1.7176014815874396,4.39619706148215,high_mass,0.0,0.1,0.9
213,18.01911782589873,22062.443421995256,-0.1155713537502118,1.2557335251157122,4.343653609007399,high_mass,0.02,0.7,0.28
214,57.00311978566812,19071.242660792275,-0.418953322655534,1.7558986252974502,4.280378992109566,high_mass,0.0,0.1,0.9
215,19.05620209099433,46652.634351771725,-1.8376911616337188,1.2800363498554472,4.668876172244052,high_mass,0.02,0.7,0.28
216,26.09943588292549,41954.42186991713,-2.252856863152472,1.4166311205344402,4.622777740909637,high_mass,0.0,0.1,0.9
217,59.74466326893013,48338.77825665935,-0.4585020937758606,1.7762991177144418,4.684295669590531,high_mass,0.0,0.1,0.9
218,52.00566863387245,8404.118115563375,-0.5364663571565944,1.7160506844469974,3.924492147562678,high_mass,0.0,0.1,0.9
219,67.95295049848481,37216.2050721731,-1.680221419005372,1.8322083184252713,4.5707320861445435,high_mass,0.0,0.1,0.9
220,52.64327009479744,47071.1716989993,0.3525906867512312,1.7213428589496569,4.672755008930701,high_mass,0.0,0.1,0.9
221,45.507857406504186,11108.570642868855,-2.0468263246572995,1.658086388605996,4.045658181186573,high_mass,0.0,0.1,0.9
222,7.584613949464589,5658.572699921931,-1.2029955968721944,0.8799334804577447,3.7527068999659794,intermediate,0.99,0.01,0.0
223,29.480492664448743,37703.23084127781,0.3308477605027966,1.4695347369775056,4.576378567086928,high_mass,0.0,0.1,0.9
224,21.289669177769863,29787.472876045817,-1.240818049221633,1.3281689129467624,4.474033659893698,high_mass,0.0,0.1,0.9
